Date,Actual_Close,LR_Predicted_Close
12/6/2024,246.1562042,242.094965
12/9/2024,247.1737518,245.5342004
12/10/2024,245.8968353,246.3584028
12/11/2024,247.3632965,245.8508517
12/12/2024,247.5328827,246.7147086
12/13/2024,250.4358826,246.8620373
12/16/2024,252.8699951,249.8952673
12/17/2024,247.4530792,252.290191
12/18/2024,249.1888885,246.7768816
12/19/2024,253.877594,248.988817
12/20/2024,254.6557159,252.2002679
12/23/2024,257.5786743,253.9457652
12/24/2024,258.3966675,256.9992983
12/26/2024,254.9749298,258.034398
12/27/2024,251.5930786,253.4141625
12/30/2024,249.8173676,251.0085762
12/31/2024,243.2631989,249.016486
1/2/2025,242.7743683,241.382104
1/3/2025,244.4104156,242.1883897
1/6/2025,241.6271362,244.1054284
1/7/2025,242.1159515,241.412481
1/8/2025,236.2800446,241.2772966
1/10/2025,233.8359222,233.9988864
1/13/2025,232.7186127,232.0832447
1/14/2025,237.2975616,232.2801705
1/15/2025,227.7106934,236.9506351
1/16/2025,229.4265594,226.0597252
1/17/2025,222.1042175,228.462089
1/21/2025,223.2913666,220.6316803
1/22/2025,223.1217804,222.9638912
1/23/2025,222.2438812,222.7335494
1/24/2025,229.3068542,221.4731615
1/27/2025,237.6866302,229.0334944
1/28/2025,238.7839813,237.0821397
1/29/2025,237.0182343,238.1564175
1/30/2025,235.4320831,236.9569331
1/31/2025,227.4612885,232.244446
2/3/2025,232.2397766,226.4081604
2/4/2025,231.9105835,231.368208
2/5/2025,232.6587677,231.3652557
2/6/2025,227.0822144,232.1182586
2/7/2025,227.3518524,226.2046898
2/10/2025,232.3153534,226.9612737
2/11/2025,236.5597839,232.1472771
2/12/2025,241.2136841,235.6503691
2/13/2025,244.2796631,240.1489722
2/14/2025,244.1498413,243.8358957
2/18/2025,244.5493011,243.137437
2/19/2025,245.5080566,243.9398025
2/20/2025,245.2284241,245.1677357
2/21/2025,246.7763977,245.3505923
2/24/2025,246.7164612,246.4805614
2/25/2025,240.0452118,245.7966156
2/26/2025,236.9892273,238.8007452
2/27/2025,241.5232697,236.8890488
2/28/2025,237.7182617,237.9063728
3/3/2025,235.6210175,236.4367434
3/4/2025,235.4312744,235.0677524
3/5/2025,235.0218048,232.7265228
3/6/2025,238.7569122,234.6988682
3/7/2025,227.1820831,238.4234948
3/10/2025,220.5507813,224.3560747
3/11/2025,216.6958313,218.8896851
3/12/2025,209.4053955,215.5347661
3/13/2025,213.2104187,207.9533115
3/14/2025,213.7197418,212.4254813
3/17/2025,212.4114532,212.4468666
3/18/2025,214.9581146,211.873273
3/19/2025,213.8196106,215.2588331
3/20/2025,217.9841461,213.623124
3/21/2025,220.440918,217.3285051
3/24/2025,223.4569702,219.5914
3/25/2025,221.2398682,222.8964144
3/26/2025,223.556839,220.6675528
3/27/2025,217.614624,223.1086215
3/28/2025,221.8390961,217.193612
3/31/2025,222.8977051,221.4683903
4/1/2025,223.5967865,222.2142402
4/2/2025,202.9239044,223.3937836
4/3/2025,188.1333008,202.1884363
4/4/2025,181.2223663,187.8735778
4/7/2025,172.1941986,181.8212449
4/8/2025,198.5895844,169.0241662
4/9/2025,190.1706238,195.9927304
4/10/2025,197.8904877,188.2938552
4/11/2025,202.254776,196.9018897
4/14/2025,201.8752747,200.4494278
4/15/2025,194.0155792,201.3305044
4/16/2025,196.7220306,192.9815767
4/17/2025,192.9070282,196.0093771
4/21/2025,199.4784241,191.7234794
4/22/2025,204.3320618,199.4672311
4/23/2025,208.0971069,203.7421102
4/24/2025,209.0059204,207.0376778
4/25/2025,209.8647919,208.8001733
4/28/2025,210.9333954,209.0456347
4/29/2025,212.2217102,210.7693353
4/30/2025,213.0406342,210.9580277
5/1/2025,205.0810699,212.7834606
5/2/2025,198.6295319,203.9318778
5/5/2025,198.2500153,197.9335912
5/6/2025,195.992981,198.222127
5/7/2025,197.231369,194.41334
5/8/2025,198.2700043,196.4935447
5/9/2025,210.7899933,198.1682949
5/12/2025,212.9299927,209.172936
5/13/2025,212.3300018,212.2071308
5/14/2025,211.4499969,211.891755
5/15/2025,211.2599945,211.1200315
5/16/2025,208.7799988,210.5869381
5/19/2025,206.8600006,207.2981275
5/20/2025,202.0899963,206.1713396
5/21/2025,201.3600006,201.372089
5/22/2025,195.2700043,201.240748
5/23/2025,200.2100067,195.6357953
5/27/2025,200.4199982,199.9075201
5/28/2025,199.9499969,200.6747288
5/29/2025,200.8500061,198.8737637
