Date,Actual_Close,LSTM_Predicted_Close
11/5/2024,222.6672974,220.56937
11/6/2024,221.9398499,218.9917
11/7/2024,226.6831818,217.96663
11/8/2024,226.4138336,218.40347
11/11/2024,223.6903992,219.55171
11/12/2024,223.6903992,220.40887
11/13/2024,224.5782471,220.96727
11/14/2024,227.6707916,221.40585
11/15/2024,224.4585419,222.26105
11/18/2024,227.4712677,222.5297
11/19/2024,227.7306519,222.99811
11/20/2024,228.4489136,223.48505
11/21/2024,227.9700775,224.00386
11/22/2024,229.3168182,224.31885
11/25/2024,232.3096008,224.69832
11/26/2024,234.4943237,225.58823
11/27/2024,234.3646393,226.9836
11/29/2024,236.7588654,228.34305
12/2/2024,239.0134277,229.8725
12/3/2024,242.0660706,231.6
12/4/2024,242.4252014,233.66435
12/5/2024,242.4551239,235.53265
12/6/2024,242.2556,236.89154
12/9/2024,246.1562042,237.61145
12/10/2024,247.1737518,238.57112
12/11/2024,245.8968353,239.6143
12/12/2024,247.3632965,240.21597
12/13/2024,247.5328827,240.7418
12/16/2024,250.4358826,241.12683
12/17/2024,252.8699951,241.93893
12/18/2024,247.4530792,243.30162
12/19/2024,249.1888885,243.58994
12/20/2024,253.877594,243.62451
12/23/2024,254.6557159,244.4365
12/24/2024,257.5786743,245.65028
12/26/2024,258.3966675,247.46051
12/27/2024,254.9749298,249.39192
12/30/2024,251.5930786,250.28236
12/31/2024,249.8173676,249.72438
1/2/2025,243.2631989,248.10936
1/3/2025,242.7743683,244.90388
1/6/2025,244.4104156,241.43594
1/7/2025,241.6271362,238.87221
1/8/2025,242.1159515,236.82303
1/10/2025,236.2800446,235.67726
1/13/2025,233.8359222,234.19086
1/14/2025,232.7186127,232.45058
1/15/2025,237.2975616,230.762
1/16/2025,227.7106934,230.38094
1/17/2025,229.4265594,228.95645
1/21/2025,222.1042175,227.67656
1/22/2025,223.2913666,225.3119
1/23/2025,223.1217804,223.09676
1/24/2025,222.2438812,221.35283
1/27/2025,229.3068542,220.06377
1/28/2025,237.6866302,220.6496
1/29/2025,238.7839813,223.78268
1/30/2025,237.0182343,227.96489
1/31/2025,235.4320831,231.577
2/3/2025,227.4612885,233.79018
2/4/2025,232.2397766,233.10716
2/5/2025,231.9105835,231.8275
2/6/2025,232.6587677,230.25339
2/7/2025,227.0822144,228.92212
2/10/2025,227.3518524,226.87743
2/11/2025,232.3153534,224.92657
2/12/2025,236.5597839,224.3619
2/13/2025,241.2136841,225.50769
2/14/2025,244.2796631,228.34068
2/18/2025,244.1498413,232.20706
2/19/2025,244.5493011,235.87311
2/20/2025,245.5080566,238.75563
2/21/2025,245.2284241,240.74734
2/24/2025,246.7763977,241.69516
2/25/2025,246.7164612,242.10559
2/26/2025,240.0452118,242.04045
2/27/2025,236.9892273,240.3372
2/28/2025,241.5232697,237.48906
3/3/2025,237.7182617,235.47725
3/4/2025,235.6210175,233.56372
3/5/2025,235.4312744,231.76811
3/6/2025,235.0218048,230.43283
3/7/2025,238.7569122,229.60506
3/10/2025,227.1820831,230.02747
3/11/2025,220.5507813,228.84909
3/12/2025,216.6958313,225.87224
3/13/2025,209.4053955,221.80478
3/14/2025,213.2104187,216.60262
3/17/2025,213.7197418,212.54788
3/18/2025,212.4114532,210.0114
3/19/2025,214.9581146,208.64355
3/20/2025,213.8196106,208.74565
3/21/2025,217.9841461,209.49843
3/24/2025,220.440918,211.30269
3/25/2025,223.4569702,213.81699
3/26/2025,221.2398682,216.81316
3/27/2025,223.556839,219.03499
3/28/2025,217.614624,220.78477
3/31/2025,221.8390961,220.68532
4/1/2025,222.8977051,220.32187
4/2/2025,223.5967865,219.9587
4/3/2025,202.9239044,219.73799
4/4/2025,188.1333008,215.70586
4/7/2025,181.2223663,207.78792
4/8/2025,172.1941986,198.10794
4/9/2025,198.5895844,187.77231
4/10/2025,190.1706238,183.38309
4/11/2025,197.8904877,181.70398
4/14/2025,202.254776,183.40929
4/15/2025,201.8752747,187.65166
4/16/2025,194.0155792,192.64766
4/17/2025,196.7220306,195.81044
4/21/2025,192.9070282,197.83655
4/22/2025,199.4784241,198.0643
4/23/2025,204.3320618,198.34639
4/24/2025,208.0971069,199.36519
4/25/2025,209.0059204,201.22691
4/28/2025,209.8647919,203.33427
4/29/2025,210.9333954,205.29924
4/30/2025,212.2217102,206.95253
5/1/2025,213.0406342,208.2915
5/2/2025,205.0810699,209.28879
5/5/2025,198.6295319,208.37596
5/6/2025,198.2500153,205.39458
5/7/2025,195.992981,201.74702
5/8/2025,197.231369,197.9866
5/9/2025,198.2700043,195.10767
5/12/2025,210.7899933,193.47446
5/13/2025,212.9299927,195.13457
5/14/2025,212.3300018,198.81702
5/15/2025,211.4499969,202.97336
5/16/2025,211.2599945,206.51219
5/19/2025,208.7799988,208.99057
5/20/2025,206.8600006,209.89066
5/21/2025,202.0899963,209.32712
5/22/2025,201.3600006,207.1204
5/23/2025,195.2700043,204.25653
5/27/2025,200.2100067,200.44041
5/28/2025,200.4199982,197.70628
5/29/2025,199.9499969,196.10765
